============================= test session starts ==============================
platform linux -- Python 3.6.9, pytest-5.3.4, py-1.8.1, pluggy-0.13.1
rootdir: /mnt/c/Users/norma/Desktop/gitbox/ulx_pop/test
collected 17 items

test_ulxlc.py ................DEBUG MODE ON 
------------- 
 
Setup Parameters: 
PERIOD_DEFAULT = 50.00 	 BETA_DEFAULT = 0.30 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 10.10 units
lc_max_flux: 10.04 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 2.18e+38  erg s^-1
lc_P_time_scaling_constant: 1.04e-01 s
lc_ulx_lim: 4.58 units 
lc_classification: 1 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=100 	 N_transient=33 	 N_dead=47 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=191 ======================


====================== Loop Start N=192 ====================
system_theta[N] = 28.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.49 	 theta = 28.00 	 incl = 0.00 	 dincl = 3.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.90e+39 	 lc_zero_incl_max_flux = 6.03 	 lc_flux_scaling_constant = 3.15e+38 	 lc_ulx_lim = 3.18e+00 
 
period = 50.00 	 phase = 0.49 	 theta = 28.00 	 incl = 81.00 	 dincl = 3.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 81.00, getting classification parameters 
lc_max_flux = 0.00 	 lc_min_flux = 0.00 	 lc_max_L = 8.30e+35 	 lc_min_L = 2.21e+35  	 lc_classification = 0 

System Information: (ID 80940208) (iter = 192) 
--------------------------------------- 
system_theta: 28.00 deg
system_dincl: 3.00 deg
system_inclination: 81.00 deg
system_Lx: 1.90e+39 erg s^-1 
system_period: 646.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 6.03 units
lc_max_flux: 0.00 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 3.15e+38  erg s^-1
lc_P_time_scaling_constant: 1.04e-01 s
lc_ulx_lim: 3.18 units 
lc_classification: 0 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=100 	 N_transient=33 	 N_dead=48 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=192 ======================


====================== Loop Start N=193 ====================
system_theta[N] = 14.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.68 	 theta = 14.00 	 incl = 0.00 	 dincl = 9.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.96e+39 	 lc_zero_incl_max_flux = 20.92 	 lc_flux_scaling_constant = 9.37e+37 	 lc_ulx_lim = 1.07e+01 
 
period = 50.00 	 phase = 0.68 	 theta = 14.00 	 incl = 42.00 	 dincl = 9.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 42.00, getting classification parameters 
lc_max_flux = 0.54 	 lc_min_flux = 0.12 	 lc_max_L = 5.03e+37 	 lc_min_L = 1.09e+37  	 lc_classification = 0 

System Information: (ID 0) (iter = 193) 
--------------------------------------- 
system_theta: 14.00 deg
system_dincl: 9.00 deg
system_inclination: 42.00 deg
system_Lx: 1.96e+39 erg s^-1 
system_period: 574.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 20.92 units
lc_max_flux: 0.54 units
lc_min_flux: 0.12 units
lc_flux_scaling_constant: 9.37e+37  erg s^-1
lc_P_time_scaling_constant: 1.04e-01 s
lc_ulx_lim: 10.68 units 
lc_classification: 0 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=100 	 N_transient=33 	 N_dead=49 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=193 ======================


====================== Loop Start N=194 ====================
system_theta[N] = 54.00 is > 45 , lc_classification=3 
 

System Information: (ID 3) (iter = 194) 
--------------------------------------- 
system_theta: 54.00 deg
system_dincl: 2.00 deg
system_inclination: 88.00 deg
system_Lx: 2.03e+39 erg s^-1 
system_period: 675.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 20.92 units
lc_max_flux: 0.54 units
lc_min_flux: 0.12 units
lc_flux_scaling_constant: 9.37e+37  erg s^-1
lc_P_time_scaling_constant: 1.04e-01 s
lc_ulx_lim: 10.68 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=101 	 N_transient=33 	 N_dead=49 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=194 ======================


====================== Loop Start N=195 ====================
system_theta[N] = 82.00 is > 45 , lc_classification=3 
 

System Information: (ID 0) (iter = 195) 
--------------------------------------- 
system_theta: 82.00 deg
system_dincl: 31.00 deg
system_inclination: 83.00 deg
system_Lx: 2.08e+39 erg s^-1 
system_period: 354.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 20.92 units
lc_max_flux: 0.54 units
lc_min_flux: 0.12 units
lc_flux_scaling_constant: 9.37e+37  erg s^-1
lc_P_time_scaling_constant: 1.04e-01 s
lc_ulx_lim: 10.68 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=102 	 N_transient=33 	 N_dead=49 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=195 ======================


====================== Loop Start N=196 ====================
system_theta[N] = 89.00 is > 45 , lc_classification=3 
 

System Information: (ID 32) (iter = 196) 
--------------------------------------- 
system_theta: 89.00 deg
system_dincl: 27.00 deg
system_inclination: 20.00 deg
system_Lx: 1.96e+39 erg s^-1 
system_period: 311.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 20.92 units
lc_max_flux: 0.54 units
lc_min_flux: 0.12 units
lc_flux_scaling_constant: 9.37e+37  erg s^-1
lc_P_time_scaling_constant: 1.04e-01 s
lc_ulx_lim: 10.68 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=103 	 N_transient=33 	 N_dead=49 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=196 ======================


====================== Loop Start N=197 ====================
system_theta[N] = 70.00 is > 45 , lc_classification=3 
 

System Information: (ID 48) (iter = 197) 
--------------------------------------- 
system_theta: 70.00 deg
system_dincl: 32.00 deg
system_inclination: 42.00 deg
system_Lx: 1.81e+39 erg s^-1 
system_period: 17.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 20.92 units
lc_max_flux: 0.54 units
lc_min_flux: 0.12 units
lc_flux_scaling_constant: 9.37e+37  erg s^-1
lc_P_time_scaling_constant: 1.04e-01 s
lc_ulx_lim: 10.68 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=104 	 N_transient=33 	 N_dead=49 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=197 ======================


====================== Loop Start N=198 ====================
system_theta[N] = 36.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.24 	 theta = 36.00 	 incl = 0.00 	 dincl = 36.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.88e+39 	 lc_zero_incl_max_flux = 4.09 	 lc_flux_scaling_constant = 4.59e+38 	 lc_ulx_lim = 2.18e+00 
 
period = 50.00 	 phase = 0.24 	 theta = 36.00 	 incl = 82.00 	 dincl = 36.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 82.00, getting classification parameters 
lc_max_flux = 0.15 	 lc_min_flux = 0.00 	 lc_max_L = 7.07e+37 	 lc_min_L = 2.39e+32  	 lc_classification = 0 

System Information: (ID -477759568) (iter = 198) 
--------------------------------------- 
system_theta: 36.00 deg
system_dincl: 36.00 deg
system_inclination: 82.00 deg
system_Lx: 1.88e+39 erg s^-1 
system_period: 537.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 4.09 units
lc_max_flux: 0.15 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 4.59e+38  erg s^-1
lc_P_time_scaling_constant: 1.04e-01 s
lc_ulx_lim: 2.18 units 
lc_classification: 0 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=104 	 N_transient=33 	 N_dead=50 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=198 ======================


====================== Loop Start N=199 ====================
system_theta[N] = 61.00 is > 45 , lc_classification=3 
 

System Information: (ID 32767) (iter = 199) 
--------------------------------------- 
system_theta: 61.00 deg
system_dincl: 26.00 deg
system_inclination: 26.00 deg
system_Lx: 2.11e+39 erg s^-1 
system_period: 295.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 4.09 units
lc_max_flux: 0.15 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 4.59e+38  erg s^-1
lc_P_time_scaling_constant: 1.04e-01 s
lc_ulx_lim: 2.18 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=105 	 N_transient=33 	 N_dead=50 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=199 ======================


====================== Loop Start N=200 ====================
system_theta[N] = 71.00 is > 45 , lc_classification=3 
 

System Information: (ID -477759776) (iter = 200) 
--------------------------------------- 
system_theta: 71.00 deg
system_dincl: 6.00 deg
system_inclination: 25.00 deg
system_Lx: 2.00e+39 erg s^-1 
system_period: 282.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 4.09 units
lc_max_flux: 0.15 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 4.59e+38  erg s^-1
lc_P_time_scaling_constant: 1.04e-01 s
lc_ulx_lim: 2.18 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=106 	 N_transient=33 	 N_dead=50 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=200 ======================


====================== Loop Start N=201 ====================
system_theta[N] = 87.00 is > 45 , lc_classification=3 
 

System Information: (ID 32767) (iter = 201) 
--------------------------------------- 
system_theta: 87.00 deg
system_dincl: 41.00 deg
system_inclination: 2.00 deg
system_Lx: 1.84e+39 erg s^-1 
system_period: 763.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 4.09 units
lc_max_flux: 0.15 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 4.59e+38  erg s^-1
lc_P_time_scaling_constant: 1.04e-01 s
lc_ulx_lim: 2.18 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=107 	 N_transient=33 	 N_dead=50 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=201 ======================


====================== Loop Start N=202 ====================
system_theta[N] = 86.00 is > 45 , lc_classification=3 
 

System Information: (ID 0) (iter = 202) 
--------------------------------------- 
system_theta: 86.00 deg
system_dincl: 9.00 deg
system_inclination: 55.00 deg
system_Lx: 1.92e+39 erg s^-1 
system_period: 64.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 4.09 units
lc_max_flux: 0.15 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 4.59e+38  erg s^-1
lc_P_time_scaling_constant: 1.04e-01 s
lc_ulx_lim: 2.18 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=108 	 N_transient=33 	 N_dead=50 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=202 ======================


====================== Loop Start N=203 ====================
system_theta[N] = 70.00 is > 45 , lc_classification=3 
 

System Information: (ID 0) (iter = 203) 
--------------------------------------- 
system_theta: 70.00 deg
system_dincl: 2.00 deg
system_inclination: 3.00 deg
system_Lx: 1.84e+39 erg s^-1 
system_period: 764.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 4.09 units
lc_max_flux: 0.15 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 4.59e+38  erg s^-1
lc_P_time_scaling_constant: 1.04e-01 s
lc_ulx_lim: 2.18 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=109 	 N_transient=33 	 N_dead=50 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=4 	 N_delta_ulx[i]=4 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=203 ======================


====================== Loop Start N=204 ====================
system_theta[N] = 15.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.66 	 theta = 15.00 	 incl = 0.00 	 dincl = 32.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 2.04e+39 	 lc_zero_incl_max_flux = 18.92 	 lc_flux_scaling_constant = 1.08e+38 	 lc_ulx_lim = 9.26e+00 
 
period = 50.00 	 phase = 0.66 	 theta = 15.00 	 incl = 20.00 	 dincl = 32.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 20.00, getting classification parameters 
lc_max_flux = 18.92 	 lc_min_flux = 0.10 	 lc_max_L = 2.04e+39 	 lc_min_L = 1.09e+37  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 34.00 	 lc_P_time_scaling_constant = 1.47 
Cycle 1 / 8 	 erass_t_samp[c] =     0 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 1.71e+01 	 erass_lc_samp_L[c] = 1.85e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 2 / 8 	 erass_t_samp[c] =   180 	 erass_lc_samp[c] = 14.71 	 erass_lc_samp_idx[c] = 1470 	 erass_lc_samp_flux[c] = 1.16e-01 	 erass_lc_samp_L[c] = 1.25e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 3 / 8 	 erass_t_samp[c] =   360 	 erass_lc_samp[c] = 29.41 	 erass_lc_samp_idx[c] = 2941 	 erass_lc_samp_flux[c] = 1.90e+00 	 erass_lc_samp_L[c] = 2.05e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 4 / 8 	 erass_t_samp[c] =   540 	 erass_lc_samp[c] = 44.12 	 erass_lc_samp_idx[c] = 4411 	 erass_lc_samp_flux[c] = 1.89e+01 	 erass_lc_samp_L[c] = 2.04e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 5 / 8 	 erass_t_samp[c] =   720 	 erass_lc_samp[c] = 8.82 	 erass_lc_samp_idx[c] = 882 	 erass_lc_samp_flux[c] = 4.04e-01 	 erass_lc_samp_L[c] = 4.37e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 6 / 8 	 erass_t_samp[c] =   900 	 erass_lc_samp[c] = 23.53 	 erass_lc_samp_idx[c] = 2352 	 erass_lc_samp_flux[c] = 2.34e-01 	 erass_lc_samp_L[c] = 2.53e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 7 / 8 	 erass_t_samp[c] =  1080 	 erass_lc_samp[c] = 38.24 	 erass_lc_samp_idx[c] = 3823 	 erass_lc_samp_flux[c] = 1.86e+01 	 erass_lc_samp_L[c] = 2.01e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 8 / 8 	 erass_t_samp[c] =  1260 	 erass_lc_samp[c] = 2.94 	 erass_lc_samp_idx[c] = 294 	 erass_lc_samp_flux[c] = 1.89e+01 	 erass_lc_samp_L[c] = 2.04e+39 	 erass_lc_is_ulx[c] = 1 

System Information: (ID 44637736) (iter = 204) 
--------------------------------------- 
system_theta: 15.00 deg
system_dincl: 32.00 deg
system_inclination: 20.00 deg
system_Lx: 2.04e+39 erg s^-1 
system_period: 34.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 18.92 units
lc_max_flux: 18.92 units
lc_min_flux: 0.10 units
lc_flux_scaling_constant: 1.08e+38  erg s^-1
lc_P_time_scaling_constant: 1.47e+00 s
lc_ulx_lim: 9.26 units 
lc_classification: 1 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=109 	 N_transient=34 	 N_dead=50 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=5 	 N_delta_ulx[i]=3 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=204 ======================


====================== Loop Start N=205 ====================
system_theta[N] = 7.00 is <= 45, calling ULXLC 
 
